family,arm,plant,time_s,cumulative_net_difference_kwh
T2,lookup,nominal,560,-15.636541227430556
T2,lookup,nominal,580,-15.516420935763891
T2,lookup,nominal,600,-18.488684638617624
T2,lookup,nominal,620,-16.29873124015469
T2,lookup,nominal,640,-7.650467010988024
T2,lookup,nominal,660,-1.534143847793579
T2,lookup,nominal,680,-2.681487031821357
T2,lookup,nominal,700,-6.052313323488024
T2,lookup,nominal,720,-6.288549899876912
T2,lookup,nominal,740,-5.653973743626913
T2,lookup,nominal,760,-8.084245483210246
T2,lookup,nominal,780,-11.885133670710246
T2,lookup,nominal,800,-15.16941441029358
T2,lookup,nominal,820,-18.16348192418247
T2,lookup,nominal,840,-21.744904288765802
T2,lookup,nominal,860,-22.31513731654358
T2,lookup,nominal,880,-24.80794425404358
T2,lookup,nominal,900,-26.536250712376916
T2,lookup,nominal,920,-27.93300299015469
T2,lookup,nominal,940,-28.424157993626913
T2,lookup,nominal,960,-29.22354485821025
T2,lookup,nominal,980,-28.6048242575158
T2,lookup,nominal,1000,-29.597927677654692
T2,lookup,nominal,1020,-32.42138026446025
T2,lookup,nominal,1040,-34.68189525057136
T2,lookup,nominal,1060,-35.05161353876581
T2,lookup,nominal,1080,-35.788133868626915
T2,lookup,nominal,1100,-37.06939503529358
T2,lookup,nominal,1120,-39.21028565334914
T2,lookup,nominal,1140,-41.61593063598802
T2,lookup,nominal,1160,-44.60735331654358
T2,lookup,nominal,1180,-46.84847266029358
T2,lookup,nominal,1200,-53.04391934729514
T2,lookup,nominal,1220,-60.43843015218438
T2,lookup,nominal,1240,-65.44842137787882
T2,lookup,nominal,1260,-70.31742634662884
T2,lookup,nominal,1280,-76.18490497857327
T2,lookup,nominal,1300,-81.0353995619066
T2,lookup,nominal,1320,-83.50670869385105
T2,lookup,nominal,1340,-85.06419176676772
T2,lookup,nominal,1360,-85.19209875982328
T2,lookup,nominal,1380,-85.76847358621217
T2,lookup,nominal,1400,-84.86807189697605
T2,lookup,nominal,1420,-82.4094464820455
T2,lookup,nominal,1440,-79.89696853412883
T2,lookup,nominal,1460,-76.2748389369066
T2,lookup,nominal,1480,-71.79690215912882
T2,lookup,nominal,1500,-66.4858234820455
T2,lookup,nominal,1520,-64.14275723030937
T2,lookup,nominal,1540,-63.070917956003825
T2,lookup,nominal,1560,-59.44332283794827
T2,lookup,nominal,1580,-59.60875998551772
T2,lookup,nominal,1600,-58.846688912601046
T2,lookup,nominal,1620,-57.92508009662883
T2,lookup,nominal,1640,-54.27550780322605
T2,lookup,nominal,1660,-51.364822282392716
T2,lookup,nominal,1680,-49.22618026676771
T2,lookup,nominal,1700,-46.90676393690661
T2,lookup,nominal,1720,-42.751164730309384
T2,lookup,nominal,1740,-42.389758431698276
T2,lookup,nominal,1760,-42.335058112253826
T2,lookup,nominal,1780,-40.142315999406605
T2,lookup,nominal,1800,-39.657108903920495
T2,lookup,nominal,1820,-41.25813018343438
T2,lookup,nominal,1840,-42.47595929454549
T2,lookup,nominal,1860,-41.45770592301771
T2,lookup,nominal,1880,-40.36648602023994
T2,lookup,nominal,1900,-40.35957774419827
T2,lookup,nominal,1920,-40.72169676155938
T2,lookup,nominal,1940,-42.167128037601046
T2,lookup,nominal,1960,-43.58360859836494
T2,lookup,nominal,1980,-48.86842597683716
T2,lookup,nominal,2000,-52.16870601329549
T2,lookup,nominal,2020,-51.2461573882955
T2,lookup,nominal,2040,-50.514909112253825
T2,lookup,nominal,2060,-46.97312190392049
T2,lookup,nominal,2080,-45.83717095773994
T2,lookup,nominal,2100,-46.99209741607327
T2,lookup,nominal,2120,-44.10891757232327
T2,lookup,nominal,2140,-41.20182881885105
T2,lookup,nominal,2160,-37.879510784128826
T2,lookup,nominal,2180,-32.628215747670495
T2,lookup,nominal,2200,-29.050163456003826
T2,lookup,nominal,2220,-24.44636939871216
T2,lookup,nominal,2240,-20.566280752878825
T2,lookup,nominal,2260,-19.823136504614936
T2,lookup,nominal,2280,-17.45945335357327
T2,lookup,refined,0,0.0
T2,lookup,refined,20,0.0
T2,lookup,refined,40,0.0
T2,lookup,refined,60,0.0
T2,lookup,refined,80,0.0
T2,lookup,refined,100,0.0
T2,lookup,refined,120,0.0
T2,lookup,refined,140,0.0
T2,lookup,refined,160,0.0
T2,lookup,refined,180,0.0
T2,lookup,refined,200,-1.1897141722852917
T2,lookup,refined,220,-3.1751804706251354
T2,lookup,refined,240,-6.577074821180556
T2,lookup,refined,260,-10.056299706597223
T2,lookup,refined,280,-14.13413601388889
T2,lookup,refined,300,-17.157125015625002
T2,lookup,refined,320,-21.35439424305556
T2,lookup,refined,340,-25.112940138888888
T2,lookup,refined,360,-27.15227171875
T2,lookup,refined,380,-27.365511288194444
T2,lookup,refined,400,-27.161434644097223
T2,lookup,refined,420,-27.771534477430556
T2,lookup,refined,440,-27.498055237847222
T2,lookup,refined,460,-23.592271032986112
T2,lookup,refined,480,-22.288167182291666
T2,lookup,refined,500,-20.671600189236113
T2,lookup,refined,520,-23.010702348958333
T2,lookup,refined,540,-24.875889217013892
T2,lookup,refined,560,-23.24224130902778
T2,lookup,refined,580,-24.134175190972222
T2,lookup,refined,600,-25.04871008479818
T2,lookup,refined,620,-21.748590969321356
T2,lookup,refined,640,-13.275196516196358
T2,lookup,refined,660,-6.443378078696357
T2,lookup,refined,680,-7.348619054390801
T2,lookup,refined,700,-8.530667861682469
T2,lookup,refined,720,-8.754776990154692
T2,lookup,refined,740,-8.403207892932468
T2,lookup,refined,760,-11.286308094321356
T2,lookup,refined,780,-15.119110000571357
T2,lookup,refined,800,-18.393627073488027
T2,lookup,refined,820,-21.343509670710247
T2,lookup,refined,840,-25.31856542418247
T2,lookup,refined,860,-26.63155798668247
T2,lookup,refined,880,-27.48574994154358
T2,lookup,refined,900,-28.32057957696025
T2,lookup,refined,920,-29.99787536862691
T2,lookup,refined,940,-30.95255536168247
T2,lookup,refined,960,-32.579774861682466
T2,lookup,refined,980,-33.40177148668247
T2,lookup,refined,1000,-34.6871982575158
T2,lookup,refined,1020,-37.490757142932466
T2,lookup,refined,1040,-39.687590420710244
T2,lookup,refined,1060,-41.15325570196025
T2,lookup,refined,1080,-42.70745772279358
T2,lookup,refined,1100,-44.30958009779358
T2,lookup,refined,1120,-46.3284216637658
T2,lookup,refined,1140,-49.8611744137658
T2,lookup,refined,1160,-53.63114581307136
T2,lookup,refined,1180,-56.40815182696024
T2,lookup,refined,1200,-62.38276845840624
T2,lookup,refined,1220,-69.97017903760106
T2,lookup,refined,1240,-74.71494692996217
T2,lookup,refined,1260,-78.23280466607328
T2,lookup,refined,1280,-83.84242605843438
T2,lookup,refined,1300,-89.27220536398994
T2,lookup,refined,1320,-93.1350095757955
T2,lookup,refined,1340,-95.56426289871216
T2,lookup,refined,1360,-95.45431676676772
T2,lookup,refined,1380,-96.5383643084344
T2,lookup,refined,1400,-94.22077659489273
T2,lookup,refined,1420,-90.48878357058716
T2,lookup,refined,1440,-87.8932751851705
T2,lookup,refined,1460,-86.56421496294828
T2,lookup,refined,1480,-82.7428971087816
T2,lookup,refined,1500,-74.71047407058715
T2,lookup,refined,1520,-71.53248605322605
T2,lookup,refined,1540,-68.41748281885106
T2,lookup,refined,1560,-62.77650987093439
T2,lookup,refined,1580,-62.20169398551772
T2,lookup,refined,1600,-61.131995613989936
T2,lookup,refined,1620,-57.92912635183716
T2,lookup,refined,1640,-54.57744660878161
T2,lookup,refined,1660,-51.70395517822605
T2,lookup,refined,1680,-48.47771760183716
T2,lookup,refined,1700,-45.217169081003824
T2,lookup,refined,1720,-42.313175068851045
T2,lookup,refined,1740,-43.29602403586494
T2,lookup,refined,1760,-41.89904277023994
T2,lookup,refined,1780,-38.954244174753825
T2,lookup,refined,1800,-39.04315246468438
T2,lookup,refined,1820,-40.736606587948266
T2,lookup,refined,1840,-42.353564190378826
T2,lookup,refined,1860,-41.93399080843438
T2,lookup,refined,1880,-41.9899337337816
T2,lookup,refined,1900,-42.481139054962156
T2,lookup,refined,1920,-44.00591371989272
T2,lookup,refined,1940,-44.83069087787882
T2,lookup,refined,1960,-46.31308912267049
T2,lookup,refined,1980,-50.01596624246216
T2,lookup,refined,2000,-49.79515266607328
T2,lookup,refined,2020,-49.5021319195455
T2,lookup,refined,2040,-49.064105457739934
T2,lookup,refined,2060,-49.48319947510105
T2,lookup,refined,2080,-53.522140787601046
T2,lookup,refined,2100,-51.33717641607328
T2,lookup,refined,2120,-46.353432478573275
T2,lookup,refined,2140,-45.34696177544827
T2,lookup,refined,2160,-42.09725414350383
T2,lookup,refined,2180,-37.435527256351044
T2,lookup,refined,2200,-34.85422578412883
T2,lookup,refined,2220,-29.367285837948273
T2,lookup,refined,2240,-25.03349819732327
T2,lookup,refined,2260,-22.371783403920492
T2,lookup,refined,2280,-19.50042041780938
